 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     25    16    38
 Measurement Sweep, bin, iter, slice :     25    17    25
 Measurement Sweep, bin, iter, slice :     25    18     1
 Measurement Sweep, bin, iter, slice :     25    19     9
 Measurement Sweep, bin, iter, slice :     25    20     3
 Measurement Sweep, bin, iter, slice :     25    21    17
 Measurement Sweep, bin, iter, slice :     25    22    37
 Measurement Sweep, bin, iter, slice :     25    23    32
 Measurement Sweep, bin, iter, slice :     25    24    17
 Measurement Sweep, bin, iter, slice :     25    25     2
 Measurement Sweep, bin, iter, slice :     25    26    38
 Measurement Sweep, bin, iter, slice :     25    27    20
 Measurement Sweep, bin, iter, slice :     25    28    26
 Measurement Sweep, bin, iter, slice :     25    29     7
 Measurement Sweep, bin, iter, slice :     25    30    20
 Measurement Sweep, bin, iter, slice :     25    31    35
 Measurement Sweep, bin, iter, slice :     25    32     8
 Measurement Sweep, bin, iter, slice :     25    33    26
 Measurement Sweep, bin, iter, slice :     25    34     9
 Measurement Sweep, bin, iter, slice :     25    35    36
 Measurement Sweep, bin, iter, slice :     25    36    22
 Measurement Sweep, bin, iter, slice :     25    37     2
 Measurement Sweep, bin, iter, slice :     25    38    18
 Measurement Sweep, bin, iter, slice :     25    39    23
 Measurement Sweep, bin, iter, slice :     25    40    24
 Measurement Sweep, bin, iter, slice :     25    41    23
 Measurement Sweep, bin, iter, slice :     25    42    10
 Measurement Sweep, bin, iter, slice :     25    43     8
 Measurement Sweep, bin, iter, slice :     25    44    24
 Measurement Sweep, bin, iter, slice :     25    45    38
 Measurement Sweep, bin, iter, slice :     25    46    20
 Measurement Sweep, bin, iter, slice :     25    47    25
 Measurement Sweep, bin, iter, slice :     25    48    22
 Measurement Sweep, bin, iter, slice :     25    49    15
 Measurement Sweep, bin, iter, slice :     25    50    37
 Measurement Sweep, bin, iter, slice :     25    51    25
 Measurement Sweep, bin, iter, slice :     25    52     8
 Measurement Sweep, bin, iter, slice :     25    53    31
 Measurement Sweep, bin, iter, slice :     25    54    40
 Measurement Sweep, bin, iter, slice :     25    55    21
 Measurement Sweep, bin, iter, slice :     25    56     5
 Measurement Sweep, bin, iter, slice :     25    57     8
 Measurement Sweep, bin, iter, slice :     25    58    27
 Measurement Sweep, bin, iter, slice :     25    59    28
 Measurement Sweep, bin, iter, slice :     25    60    28
 Measurement Sweep, bin, iter, slice :     25    61     8
 Measurement Sweep, bin, iter, slice :     25    62    17
 Measurement Sweep, bin, iter, slice :     25    63    27
 Measurement Sweep, bin, iter, slice :     25    64     2
 Measurement Sweep, bin, iter, slice :     25    65    38
 Measurement Sweep, bin, iter, slice :     25    66    37
 Measurement Sweep, bin, iter, slice :     25    67    39
 Measurement Sweep, bin, iter, slice :     25    68    39
 Measurement Sweep, bin, iter, slice :     25    69    17
 Measurement Sweep, bin, iter, slice :     25    70    35
 Measurement Sweep, bin, iter, slice :     25    71    11
 Measurement Sweep, bin, iter, slice :     25    72    39
 Measurement Sweep, bin, iter, slice :     25    73     7
 Measurement Sweep, bin, iter, slice :     25    74    11
 Measurement Sweep, bin, iter, slice :     25    75     6
 Measurement Sweep, bin, iter, slice :     25    76    32
 Measurement Sweep, bin, iter, slice :     25    77    19
 Measurement Sweep, bin, iter, slice :     25    78     9
 Measurement Sweep, bin, iter, slice :     25    79    40
 Measurement Sweep, bin, iter, slice :     25    80    35
 Measurement Sweep, bin, iter, slice :     25    81    34
 Measurement Sweep, bin, iter, slice :     25    82     8
 Measurement Sweep, bin, iter, slice :     25    83    33
 Measurement Sweep, bin, iter, slice :     25    84     6
 Measurement Sweep, bin, iter, slice :     25    85     4
 Measurement Sweep, bin, iter, slice :     25    86    26
 Measurement Sweep, bin, iter, slice :     25    87    25
 Measurement Sweep, bin, iter, slice :     25    88    10
 Measurement Sweep, bin, iter, slice :     25    89    14
 Measurement Sweep, bin, iter, slice :     25    90    25
 Measurement Sweep, bin, iter, slice :     25    91    11
 Measurement Sweep, bin, iter, slice :     25    92    34
 Measurement Sweep, bin, iter, slice :     25    93    27
 Measurement Sweep, bin, iter, slice :     25    94     7
 Measurement Sweep, bin, iter, slice :     25    95    18
 Measurement Sweep, bin, iter, slice :     25    96    39
 Measurement Sweep, bin, iter, slice :     25    97    11
 Measurement Sweep, bin, iter, slice :     25    98     1
 Measurement Sweep, bin, iter, slice :     25    99    32
 Measurement Sweep, bin, iter, slice :     25   100    36
 Measurement Sweep, bin, iter, slice :     25   101    10
 Measurement Sweep, bin, iter, slice :     25   102    23
 Measurement Sweep, bin, iter, slice :     25   103    31
 Measurement Sweep, bin, iter, slice :     25   104    21
 Measurement Sweep, bin, iter, slice :     25   105    18
 Measurement Sweep, bin, iter, slice :     25   106    13
 Measurement Sweep, bin, iter, slice :     25   107    21
 Measurement Sweep, bin, iter, slice :     25   108    33
 Measurement Sweep, bin, iter, slice :     25   109    35
 Measurement Sweep, bin, iter, slice :     25   110    39
 Measurement Sweep, bin, iter, slice :     25   111    26
 Measurement Sweep, bin, iter, slice :     25   112     2
 Measurement Sweep, bin, iter, slice :     25   113    36
 Measurement Sweep, bin, iter, slice :     25   114    21
 Measurement Sweep, bin, iter, slice :     25   115    18
 Measurement Sweep, bin, iter, slice :     25   116    29
 Measurement Sweep, bin, iter, slice :     25   117    28
 Measurement Sweep, bin, iter, slice :     25   118     4
 Measurement Sweep, bin, iter, slice :     25   119    17
 Measurement Sweep, bin, iter, slice :     25   120    29
 Measurement Sweep, bin, iter, slice :     25   121    16
 Measurement Sweep, bin, iter, slice :     25   122    20
 Measurement Sweep, bin, iter, slice :     25   123    15
 Measurement Sweep, bin, iter, slice :     25   124    36
 Measurement Sweep, bin, iter, slice :     25   125     4
 Measurement Sweep, bin, iter, slice :     25   126    29
 Measurement Sweep, bin, iter, slice :     25   127    23
 Measurement Sweep, bin, iter, slice :     25   128    22
 Measurement Sweep, bin, iter, slice :     25   129    19
 Measurement Sweep, bin, iter, slice :     25   130     9
 Measurement Sweep, bin, iter, slice :     25   131    35
 Measurement Sweep, bin, iter, slice :     25   132    25
 Measurement Sweep, bin, iter, slice :     25   133    34
 Measurement Sweep, bin, iter, slice :     25   134    15
 Measurement Sweep, bin, iter, slice :     25   135    10
 Measurement Sweep, bin, iter, slice :     25   136    12
 Measurement Sweep, bin, iter, slice :     25   137    32
 Measurement Sweep, bin, iter, slice :     25   138    34
 Measurement Sweep, bin, iter, slice :     25   139    26
 Measurement Sweep, bin, iter, slice :     25   140    29
 Measurement Sweep, bin, iter, slice :     25   141    18
 Measurement Sweep, bin, iter, slice :     25   142    10
 Measurement Sweep, bin, iter, slice :     25   143    35
 Measurement Sweep, bin, iter, slice :     25   144    22
 Measurement Sweep, bin, iter, slice :     25   145    17
 Measurement Sweep, bin, iter, slice :     25   146     2
 Measurement Sweep, bin, iter, slice :     25   147    19
 Measurement Sweep, bin, iter, slice :     25   148     1
 Measurement Sweep, bin, iter, slice :     25   149    24
 Measurement Sweep, bin, iter, slice :     25   150    12
 Measurement Sweep, bin, iter, slice :     25   151    15
 Measurement Sweep, bin, iter, slice :     25   152    25
 Measurement Sweep, bin, iter, slice :     25   153     4
 Measurement Sweep, bin, iter, slice :     25   154    34
 Measurement Sweep, bin, iter, slice :     25   155    26
 Measurement Sweep, bin, iter, slice :     25   156     4
 Measurement Sweep, bin, iter, slice :     25   157     6
 Measurement Sweep, bin, iter, slice :     25   158     8
 Measurement Sweep, bin, iter, slice :     25   159    14
 Measurement Sweep, bin, iter, slice :     25   160    13
 Measurement Sweep, bin, iter, slice :     25   161    31
 Measurement Sweep, bin, iter, slice :     25   162    11
 Measurement Sweep, bin, iter, slice :     25   163     1
 Measurement Sweep, bin, iter, slice :     25   164    31
 Measurement Sweep, bin, iter, slice :     25   165    21
 Measurement Sweep, bin, iter, slice :     25   166    28
 Measurement Sweep, bin, iter, slice :     25   167    24
 Measurement Sweep, bin, iter, slice :     25   168    13
 Measurement Sweep, bin, iter, slice :     25   169    16
 Measurement Sweep, bin, iter, slice :     25   170     7
 Measurement Sweep, bin, iter, slice :     25   171    34
 Measurement Sweep, bin, iter, slice :     25   172    30
 Measurement Sweep, bin, iter, slice :     25   173    33
 Measurement Sweep, bin, iter, slice :     25   174    20
 Measurement Sweep, bin, iter, slice :     25   175    13
 Measurement Sweep, bin, iter, slice :     25   176    15
 Measurement Sweep, bin, iter, slice :     25   177    16
 Measurement Sweep, bin, iter, slice :     25   178    16
 Measurement Sweep, bin, iter, slice :     25   179    22
 Measurement Sweep, bin, iter, slice :     25   180    40
 Measurement Sweep, bin, iter, slice :     25   181    28
 Measurement Sweep, bin, iter, slice :     25   182    20
 Measurement Sweep, bin, iter, slice :     25   183    26
 Measurement Sweep, bin, iter, slice :     25   184    14
 Measurement Sweep, bin, iter, slice :     25   185    10
 Measurement Sweep, bin, iter, slice :     25   186    10
 Measurement Sweep, bin, iter, slice :     25   187    17
 Measurement Sweep, bin, iter, slice :     25   188    29
 Measurement Sweep, bin, iter, slice :     25   189    27
 Measurement Sweep, bin, iter, slice :     25   190    37
 Measurement Sweep, bin, iter, slice :     25   191    10
 Measurement Sweep, bin, iter, slice :     25   192    27
 Measurement Sweep, bin, iter, slice :     25   193    10
 Measurement Sweep, bin, iter, slice :     25   194     8
 Measurement Sweep, bin, iter, slice :     25   195     8
 Measurement Sweep, bin, iter, slice :     25   196    38
 Measurement Sweep, bin, iter, slice :     25   197    36
 Measurement Sweep, bin, iter, slice :     25   198    20
 Measurement Sweep, bin, iter, slice :     25   199    20
 Measurement Sweep, bin, iter, slice :     25   200    21
 Measurement Sweep, bin, iter, slice :     25   201    29
 Measurement Sweep, bin, iter, slice :     25   202    30
 Measurement Sweep, bin, iter, slice :     25   203    29
 Measurement Sweep, bin, iter, slice :     25   204    30
 Measurement Sweep, bin, iter, slice :     25   205    35
 Measurement Sweep, bin, iter, slice :     25   206    21
 Measurement Sweep, bin, iter, slice :     25   207    23
 Measurement Sweep, bin, iter, slice :     25   208     3
 Measurement Sweep, bin, iter, slice :     25   209     7
 Measurement Sweep, bin, iter, slice :     25   210    16
 Measurement Sweep, bin, iter, slice :     25   211    29
 Measurement Sweep, bin, iter, slice :     25   212    35
 Measurement Sweep, bin, iter, slice :     25   213     1
 Measurement Sweep, bin, iter, slice :     25   214     9
 Measurement Sweep, bin, iter, slice :     25   215    38
 Measurement Sweep, bin, iter, slice :     25   216    18
 Measurement Sweep, bin, iter, slice :     25   217    31
 Measurement Sweep, bin, iter, slice :     25   218     4
 Measurement Sweep, bin, iter, slice :     25   219    26
 Measurement Sweep, bin, iter, slice :     25   220    25
 Measurement Sweep, bin, iter, slice :     25   221    35
 Measurement Sweep, bin, iter, slice :     25   222    17
 Measurement Sweep, bin, iter, slice :     25   223     2
 Measurement Sweep, bin, iter, slice :     25   224    18
 Measurement Sweep, bin, iter, slice :     25   225    16
 Measurement Sweep, bin, iter, slice :     25   226     8
 Measurement Sweep, bin, iter, slice :     25   227    26
 Measurement Sweep, bin, iter, slice :     25   228     4
 Measurement Sweep, bin, iter, slice :     25   229    14
 Measurement Sweep, bin, iter, slice :     25   230    38
 Measurement Sweep, bin, iter, slice :     25   231    19
 Measurement Sweep, bin, iter, slice :     25   232    28
 Measurement Sweep, bin, iter, slice :     25   233    21
 Measurement Sweep, bin, iter, slice :     25   234    31
 Measurement Sweep, bin, iter, slice :     25   235    20
 Measurement Sweep, bin, iter, slice :     25   236    21
 Measurement Sweep, bin, iter, slice :     25   237    35
 Measurement Sweep, bin, iter, slice :     25   238    35
 Measurement Sweep, bin, iter, slice :     25   239    16
 Measurement Sweep, bin, iter, slice :     25   240    27
 Measurement Sweep, bin, iter, slice :     25   241    34
 Measurement Sweep, bin, iter, slice :     25   242    25
 Measurement Sweep, bin, iter, slice :     25   243    32
 Measurement Sweep, bin, iter, slice :     25   244     2
 Measurement Sweep, bin, iter, slice :     25   245    28
 Measurement Sweep, bin, iter, slice :     25   246    37
 Measurement Sweep, bin, iter, slice :     25   247    24
 Measurement Sweep, bin, iter, slice :     25   248    25
 Measurement Sweep, bin, iter, slice :     25   249    11
 Measurement Sweep, bin, iter, slice :     25   250    17
 Measurement Sweep, bin, iter, slice :     25   251    12
 Measurement Sweep, bin, iter, slice :     25   252     8
 Measurement Sweep, bin, iter, slice :     25   253     5
 Measurement Sweep, bin, iter, slice :     25   254    30
 Measurement Sweep, bin, iter, slice :     25   255    31
 Measurement Sweep, bin, iter, slice :     25   256    29
 Measurement Sweep, bin, iter, slice :     25   257    34
 Measurement Sweep, bin, iter, slice :     25   258     9
 Measurement Sweep, bin, iter, slice :     25   259     1
 Measurement Sweep, bin, iter, slice :     25   260    26
 Measurement Sweep, bin, iter, slice :     25   261    13
 Measurement Sweep, bin, iter, slice :     25   262    15
 Measurement Sweep, bin, iter, slice :     25   263    25
 Measurement Sweep, bin, iter, slice :     25   264     9
