 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      3   344    20
 Measurement Sweep, bin, iter, slice :      3   345    16
 Measurement Sweep, bin, iter, slice :      3   346    23
 Measurement Sweep, bin, iter, slice :      3   347     2
 Measurement Sweep, bin, iter, slice :      3   348    31
 Measurement Sweep, bin, iter, slice :      3   349    14
 Measurement Sweep, bin, iter, slice :      3   350    24
 Measurement Sweep, bin, iter, slice :      3   351     7
 Measurement Sweep, bin, iter, slice :      3   352    20
 Measurement Sweep, bin, iter, slice :      3   353    12
 Measurement Sweep, bin, iter, slice :      3   354    34
 Measurement Sweep, bin, iter, slice :      3   355     3
 Measurement Sweep, bin, iter, slice :      3   356     9
 Measurement Sweep, bin, iter, slice :      3   357    35
 Measurement Sweep, bin, iter, slice :      3   358    36
 Measurement Sweep, bin, iter, slice :      3   359    36
 Measurement Sweep, bin, iter, slice :      3   360     6
 Measurement Sweep, bin, iter, slice :      3   361    14
 Measurement Sweep, bin, iter, slice :      3   362     8
 Measurement Sweep, bin, iter, slice :      3   363     4
 Measurement Sweep, bin, iter, slice :      3   364    23
 Measurement Sweep, bin, iter, slice :      3   365    18
 Measurement Sweep, bin, iter, slice :      3   366    34
 Measurement Sweep, bin, iter, slice :      3   367     9
 Measurement Sweep, bin, iter, slice :      3   368    30
 Measurement Sweep, bin, iter, slice :      3   369    30
 Measurement Sweep, bin, iter, slice :      3   370    14
 Measurement Sweep, bin, iter, slice :      3   371     3
 Measurement Sweep, bin, iter, slice :      3   372    12
 Measurement Sweep, bin, iter, slice :      3   373     3
 Measurement Sweep, bin, iter, slice :      3   374    35
 Measurement Sweep, bin, iter, slice :      3   375    17
 Measurement Sweep, bin, iter, slice :      3   376    19
 Measurement Sweep, bin, iter, slice :      3   377    14
 Measurement Sweep, bin, iter, slice :      3   378    31
 Measurement Sweep, bin, iter, slice :      3   379    31
 Measurement Sweep, bin, iter, slice :      3   380    36
 Measurement Sweep, bin, iter, slice :      3   381     6
 Measurement Sweep, bin, iter, slice :      3   382     6
 Measurement Sweep, bin, iter, slice :      3   383    16
 Measurement Sweep, bin, iter, slice :      3   384    17
 Measurement Sweep, bin, iter, slice :      3   385    11
 Measurement Sweep, bin, iter, slice :      3   386    27
 Measurement Sweep, bin, iter, slice :      3   387    35
 Measurement Sweep, bin, iter, slice :      3   388    28
 Measurement Sweep, bin, iter, slice :      3   389     4
 Measurement Sweep, bin, iter, slice :      3   390    31
 Measurement Sweep, bin, iter, slice :      3   391    13
 Measurement Sweep, bin, iter, slice :      3   392    21
 Measurement Sweep, bin, iter, slice :      3   393    32
 Measurement Sweep, bin, iter, slice :      3   394     2
 Measurement Sweep, bin, iter, slice :      3   395    28
 Measurement Sweep, bin, iter, slice :      3   396    28
 Measurement Sweep, bin, iter, slice :      3   397    15
 Measurement Sweep, bin, iter, slice :      3   398    27
 Measurement Sweep, bin, iter, slice :      3   399    27
 Measurement Sweep, bin, iter, slice :      3   400     2
 Measurement Sweep, bin, iter, slice :      3   401    32
 Measurement Sweep, bin, iter, slice :      3   402    13
 Measurement Sweep, bin, iter, slice :      3   403    34
 Measurement Sweep, bin, iter, slice :      3   404    27
 Measurement Sweep, bin, iter, slice :      3   405    21
 Measurement Sweep, bin, iter, slice :      3   406    37
 Measurement Sweep, bin, iter, slice :      3   407    25
 Measurement Sweep, bin, iter, slice :      3   408    12
 Measurement Sweep, bin, iter, slice :      3   409    38
 Measurement Sweep, bin, iter, slice :      3   410     9
 Measurement Sweep, bin, iter, slice :      3   411    40
 Measurement Sweep, bin, iter, slice :      3   412    13
 Measurement Sweep, bin, iter, slice :      3   413     4
 Measurement Sweep, bin, iter, slice :      3   414    27
 Measurement Sweep, bin, iter, slice :      3   415    12
 Measurement Sweep, bin, iter, slice :      3   416    10
 Measurement Sweep, bin, iter, slice :      3   417    40
 Measurement Sweep, bin, iter, slice :      3   418    27
 Measurement Sweep, bin, iter, slice :      3   419     7
 Measurement Sweep, bin, iter, slice :      3   420    25
 Measurement Sweep, bin, iter, slice :      3   421    22
 Measurement Sweep, bin, iter, slice :      3   422    38
 Measurement Sweep, bin, iter, slice :      3   423     5
 Measurement Sweep, bin, iter, slice :      3   424    18
 Measurement Sweep, bin, iter, slice :      3   425    39
 Measurement Sweep, bin, iter, slice :      3   426    21
 Measurement Sweep, bin, iter, slice :      3   427    31
 Measurement Sweep, bin, iter, slice :      3   428    20
 Measurement Sweep, bin, iter, slice :      3   429    21
 Measurement Sweep, bin, iter, slice :      3   430    35
 Measurement Sweep, bin, iter, slice :      3   431    18
 Measurement Sweep, bin, iter, slice :      3   432    13
 Measurement Sweep, bin, iter, slice :      3   433    23
 Measurement Sweep, bin, iter, slice :      3   434    20
 Measurement Sweep, bin, iter, slice :      3   435    11
 Measurement Sweep, bin, iter, slice :      3   436    10
 Measurement Sweep, bin, iter, slice :      3   437    30
 Measurement Sweep, bin, iter, slice :      3   438    28
 Measurement Sweep, bin, iter, slice :      3   439    30
 Measurement Sweep, bin, iter, slice :      3   440    40
 Measurement Sweep, bin, iter, slice :      3   441     3
 Measurement Sweep, bin, iter, slice :      3   442     3
 Measurement Sweep, bin, iter, slice :      3   443     1
 Measurement Sweep, bin, iter, slice :      3   444     5
 Measurement Sweep, bin, iter, slice :      3   445    33
 Measurement Sweep, bin, iter, slice :      3   446    11
 Measurement Sweep, bin, iter, slice :      3   447    29
 Measurement Sweep, bin, iter, slice :      3   448    16
 Measurement Sweep, bin, iter, slice :      3   449    15
 Measurement Sweep, bin, iter, slice :      3   450    29
 Measurement Sweep, bin, iter, slice :      3   451    15
 Measurement Sweep, bin, iter, slice :      3   452    36
 Measurement Sweep, bin, iter, slice :      3   453    34
 Measurement Sweep, bin, iter, slice :      3   454    10
 Measurement Sweep, bin, iter, slice :      3   455    40
 Measurement Sweep, bin, iter, slice :      3   456    14
 Measurement Sweep, bin, iter, slice :      3   457     9
 Measurement Sweep, bin, iter, slice :      3   458    20
 Measurement Sweep, bin, iter, slice :      3   459    30
 Measurement Sweep, bin, iter, slice :      3   460    15
 Measurement Sweep, bin, iter, slice :      3   461    17
 Measurement Sweep, bin, iter, slice :      3   462    21
 Measurement Sweep, bin, iter, slice :      3   463    11
 Measurement Sweep, bin, iter, slice :      3   464    36
 Measurement Sweep, bin, iter, slice :      3   465    36
 Measurement Sweep, bin, iter, slice :      3   466    38
 Measurement Sweep, bin, iter, slice :      3   467     8
 Measurement Sweep, bin, iter, slice :      3   468    12
 Measurement Sweep, bin, iter, slice :      3   469    22
 Measurement Sweep, bin, iter, slice :      3   470    37
 Measurement Sweep, bin, iter, slice :      3   471     2
 Measurement Sweep, bin, iter, slice :      3   472    27
 Measurement Sweep, bin, iter, slice :      3   473    28
 Measurement Sweep, bin, iter, slice :      3   474    12
 Measurement Sweep, bin, iter, slice :      3   475     7
 Measurement Sweep, bin, iter, slice :      3   476     4
 Measurement Sweep, bin, iter, slice :      3   477    12
 Measurement Sweep, bin, iter, slice :      3   478    18
 Measurement Sweep, bin, iter, slice :      3   479    16
 Measurement Sweep, bin, iter, slice :      3   480    18
 Measurement Sweep, bin, iter, slice :      3   481    31
 Measurement Sweep, bin, iter, slice :      3   482    29
 Measurement Sweep, bin, iter, slice :      3   483    39
 Measurement Sweep, bin, iter, slice :      3   484     5
 Measurement Sweep, bin, iter, slice :      3   485    36
 Measurement Sweep, bin, iter, slice :      3   486    18
 Measurement Sweep, bin, iter, slice :      3   487    22
 Measurement Sweep, bin, iter, slice :      3   488    17
 Measurement Sweep, bin, iter, slice :      3   489    11
 Measurement Sweep, bin, iter, slice :      3   490     9
 Measurement Sweep, bin, iter, slice :      3   491    33
 Measurement Sweep, bin, iter, slice :      3   492     3
 Measurement Sweep, bin, iter, slice :      3   493    13
 Measurement Sweep, bin, iter, slice :      3   494     8
 Measurement Sweep, bin, iter, slice :      3   495    30
 Measurement Sweep, bin, iter, slice :      3   496     9
 Measurement Sweep, bin, iter, slice :      3   497    17
 Measurement Sweep, bin, iter, slice :      3   498    21
 Measurement Sweep, bin, iter, slice :      3   499    34
 Measurement Sweep, bin, iter, slice :      3   500    17
 Measurement Sweep, bin, iter, slice :      3   501     8
 Measurement Sweep, bin, iter, slice :      3   502    27
 Measurement Sweep, bin, iter, slice :      3   503    24
 Measurement Sweep, bin, iter, slice :      3   504    15
 Measurement Sweep, bin, iter, slice :      3   505    17
 Measurement Sweep, bin, iter, slice :      3   506    29
 Measurement Sweep, bin, iter, slice :      3   507    32
 Measurement Sweep, bin, iter, slice :      3   508     8
 Measurement Sweep, bin, iter, slice :      3   509     5
 Measurement Sweep, bin, iter, slice :      3   510    11
 Measurement Sweep, bin, iter, slice :      3   511    25
 Measurement Sweep, bin, iter, slice :      3   512    35
 Measurement Sweep, bin, iter, slice :      3   513    31
 Measurement Sweep, bin, iter, slice :      3   514     6
 Measurement Sweep, bin, iter, slice :      3   515    32
 Measurement Sweep, bin, iter, slice :      3   516    23
 Measurement Sweep, bin, iter, slice :      3   517    31
 Measurement Sweep, bin, iter, slice :      3   518    14
 Measurement Sweep, bin, iter, slice :      3   519    16
 Measurement Sweep, bin, iter, slice :      3   520     6
 Measurement Sweep, bin, iter, slice :      3   521    29
 Measurement Sweep, bin, iter, slice :      3   522    30
 Measurement Sweep, bin, iter, slice :      3   523     3
 Measurement Sweep, bin, iter, slice :      3   524     7
 Measurement Sweep, bin, iter, slice :      3   525    15
 Measurement Sweep, bin, iter, slice :      3   526    39
 Measurement Sweep, bin, iter, slice :      3   527    15
 Measurement Sweep, bin, iter, slice :      3   528    38
 Measurement Sweep, bin, iter, slice :      3   529     3
 Measurement Sweep, bin, iter, slice :      3   530     8
 Measurement Sweep, bin, iter, slice :      3   531     6
 Measurement Sweep, bin, iter, slice :      3   532    19
 Measurement Sweep, bin, iter, slice :      3   533    38
 Measurement Sweep, bin, iter, slice :      3   534    22
 Measurement Sweep, bin, iter, slice :      3   535    33
 Measurement Sweep, bin, iter, slice :      3   536    38
 Measurement Sweep, bin, iter, slice :      3   537    22
 Measurement Sweep, bin, iter, slice :      3   538     1
 Measurement Sweep, bin, iter, slice :      3   539    12
 Measurement Sweep, bin, iter, slice :      3   540    30
 Measurement Sweep, bin, iter, slice :      3   541     5
 Measurement Sweep, bin, iter, slice :      3   542    24
 Measurement Sweep, bin, iter, slice :      3   543    36
 Measurement Sweep, bin, iter, slice :      3   544     2
 Measurement Sweep, bin, iter, slice :      3   545    29
 Measurement Sweep, bin, iter, slice :      3   546    40
 Measurement Sweep, bin, iter, slice :      3   547    28
 Measurement Sweep, bin, iter, slice :      3   548    11
 Measurement Sweep, bin, iter, slice :      3   549    10
 Measurement Sweep, bin, iter, slice :      3   550    31
 Measurement Sweep, bin, iter, slice :      3   551     6
 Measurement Sweep, bin, iter, slice :      3   552     7
 Measurement Sweep, bin, iter, slice :      3   553    40
 Measurement Sweep, bin, iter, slice :      3   554     2
 Measurement Sweep, bin, iter, slice :      3   555    29
 Measurement Sweep, bin, iter, slice :      3   556    30
 Measurement Sweep, bin, iter, slice :      3   557     3
 Measurement Sweep, bin, iter, slice :      3   558     2
 Measurement Sweep, bin, iter, slice :      3   559    35
 Measurement Sweep, bin, iter, slice :      3   560    24
 Measurement Sweep, bin, iter, slice :      3   561    11
 Measurement Sweep, bin, iter, slice :      3   562     8
 Measurement Sweep, bin, iter, slice :      3   563     4
 Measurement Sweep, bin, iter, slice :      3   564    21
 Measurement Sweep, bin, iter, slice :      3   565     8
 Measurement Sweep, bin, iter, slice :      3   566    17
 Measurement Sweep, bin, iter, slice :      3   567    20
 Measurement Sweep, bin, iter, slice :      3   568    10
 Measurement Sweep, bin, iter, slice :      3   569    25
 Measurement Sweep, bin, iter, slice :      3   570    31
 Measurement Sweep, bin, iter, slice :      3   571    40
 Measurement Sweep, bin, iter, slice :      3   572    27
 Measurement Sweep, bin, iter, slice :      3   573     8
 Measurement Sweep, bin, iter, slice :      3   574    32
 Measurement Sweep, bin, iter, slice :      3   575    30
 Measurement Sweep, bin, iter, slice :      3   576     9
 Measurement Sweep, bin, iter, slice :      3   577    10
 Measurement Sweep, bin, iter, slice :      3   578     8
 Measurement Sweep, bin, iter, slice :      3   579    18
 Measurement Sweep, bin, iter, slice :      3   580    26
 Measurement Sweep, bin, iter, slice :      3   581     3
 Measurement Sweep, bin, iter, slice :      3   582     5
 Measurement Sweep, bin, iter, slice :      3   583    16
 Measurement Sweep, bin, iter, slice :      3   584    11
 Measurement Sweep, bin, iter, slice :      3   585    37
 Measurement Sweep, bin, iter, slice :      3   586    18
 Measurement Sweep, bin, iter, slice :      3   587     5
 Measurement Sweep, bin, iter, slice :      3   588    22
 Measurement Sweep, bin, iter, slice :      3   589    38
 Measurement Sweep, bin, iter, slice :      3   590    10
 Measurement Sweep, bin, iter, slice :      3   591    12
 Measurement Sweep, bin, iter, slice :      3   592     4
 Measurement Sweep, bin, iter, slice :      3   593    11
 Measurement Sweep, bin, iter, slice :      3   594    16
 Measurement Sweep, bin, iter, slice :      3   595    32
 Measurement Sweep, bin, iter, slice :      3   596    19
 Measurement Sweep, bin, iter, slice :      3   597    16
 Measurement Sweep, bin, iter, slice :      3   598     5
 Measurement Sweep, bin, iter, slice :      3   599    19
