 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      2   822    15
 Measurement Sweep, bin, iter, slice :      2   823     3
 Measurement Sweep, bin, iter, slice :      2   824    30
 Measurement Sweep, bin, iter, slice :      2   825    35
 Measurement Sweep, bin, iter, slice :      2   826     3
 Measurement Sweep, bin, iter, slice :      2   827     5
 Measurement Sweep, bin, iter, slice :      2   828    15
 Measurement Sweep, bin, iter, slice :      2   829    14
 Measurement Sweep, bin, iter, slice :      2   830    39
 Measurement Sweep, bin, iter, slice :      2   831     3
 Measurement Sweep, bin, iter, slice :      2   832    30
 Measurement Sweep, bin, iter, slice :      2   833    12
 Measurement Sweep, bin, iter, slice :      2   834    39
 Measurement Sweep, bin, iter, slice :      2   835    22
 Measurement Sweep, bin, iter, slice :      2   836     2
 Measurement Sweep, bin, iter, slice :      2   837    12
 Measurement Sweep, bin, iter, slice :      2   838    27
 Measurement Sweep, bin, iter, slice :      2   839    15
 Measurement Sweep, bin, iter, slice :      2   840    28
 Measurement Sweep, bin, iter, slice :      2   841    24
 Measurement Sweep, bin, iter, slice :      2   842    16
 Measurement Sweep, bin, iter, slice :      2   843     8
 Measurement Sweep, bin, iter, slice :      2   844    16
 Measurement Sweep, bin, iter, slice :      2   845    34
 Measurement Sweep, bin, iter, slice :      2   846    10
 Measurement Sweep, bin, iter, slice :      2   847    40
 Measurement Sweep, bin, iter, slice :      2   848    32
 Measurement Sweep, bin, iter, slice :      2   849    19
 Measurement Sweep, bin, iter, slice :      2   850    30
 Measurement Sweep, bin, iter, slice :      2   851    22
 Measurement Sweep, bin, iter, slice :      2   852    15
 Measurement Sweep, bin, iter, slice :      2   853    20
 Measurement Sweep, bin, iter, slice :      2   854    21
 Measurement Sweep, bin, iter, slice :      2   855    13
 Measurement Sweep, bin, iter, slice :      2   856    33
 Measurement Sweep, bin, iter, slice :      2   857     7
 Measurement Sweep, bin, iter, slice :      2   858    34
 Measurement Sweep, bin, iter, slice :      2   859    27
 Measurement Sweep, bin, iter, slice :      2   860     4
 Measurement Sweep, bin, iter, slice :      2   861    17
 Measurement Sweep, bin, iter, slice :      2   862    15
 Measurement Sweep, bin, iter, slice :      2   863    31
 Measurement Sweep, bin, iter, slice :      2   864     3
 Measurement Sweep, bin, iter, slice :      2   865    22
 Measurement Sweep, bin, iter, slice :      2   866    12
 Measurement Sweep, bin, iter, slice :      2   867    14
 Measurement Sweep, bin, iter, slice :      2   868    31
 Measurement Sweep, bin, iter, slice :      2   869    16
 Measurement Sweep, bin, iter, slice :      2   870     1
 Measurement Sweep, bin, iter, slice :      2   871    15
 Measurement Sweep, bin, iter, slice :      2   872    22
 Measurement Sweep, bin, iter, slice :      2   873    28
 Measurement Sweep, bin, iter, slice :      2   874     6
 Measurement Sweep, bin, iter, slice :      2   875    35
 Measurement Sweep, bin, iter, slice :      2   876    17
 Measurement Sweep, bin, iter, slice :      2   877    21
 Measurement Sweep, bin, iter, slice :      2   878    18
 Measurement Sweep, bin, iter, slice :      2   879    39
 Measurement Sweep, bin, iter, slice :      2   880    29
 Measurement Sweep, bin, iter, slice :      2   881    26
 Measurement Sweep, bin, iter, slice :      2   882    14
 Measurement Sweep, bin, iter, slice :      2   883     5
 Measurement Sweep, bin, iter, slice :      2   884    40
 Measurement Sweep, bin, iter, slice :      2   885    37
 Measurement Sweep, bin, iter, slice :      2   886     1
 Measurement Sweep, bin, iter, slice :      2   887     1
 Measurement Sweep, bin, iter, slice :      2   888    31
 Measurement Sweep, bin, iter, slice :      2   889    21
 Measurement Sweep, bin, iter, slice :      2   890    38
 Measurement Sweep, bin, iter, slice :      2   891    17
 Measurement Sweep, bin, iter, slice :      2   892     3
 Measurement Sweep, bin, iter, slice :      2   893    38
 Measurement Sweep, bin, iter, slice :      2   894    38
 Measurement Sweep, bin, iter, slice :      2   895    13
 Measurement Sweep, bin, iter, slice :      2   896    38
 Measurement Sweep, bin, iter, slice :      2   897    38
 Measurement Sweep, bin, iter, slice :      2   898    17
 Measurement Sweep, bin, iter, slice :      2   899    37
 Measurement Sweep, bin, iter, slice :      2   900    24
 Measurement Sweep, bin, iter, slice :      2   901    28
 Measurement Sweep, bin, iter, slice :      2   902    15
 Measurement Sweep, bin, iter, slice :      2   903    17
 Measurement Sweep, bin, iter, slice :      2   904    35
 Measurement Sweep, bin, iter, slice :      2   905    18
 Measurement Sweep, bin, iter, slice :      2   906    23
 Measurement Sweep, bin, iter, slice :      2   907    20
 Measurement Sweep, bin, iter, slice :      2   908    16
 Measurement Sweep, bin, iter, slice :      2   909    39
 Measurement Sweep, bin, iter, slice :      2   910    22
 Measurement Sweep, bin, iter, slice :      2   911    20
 Measurement Sweep, bin, iter, slice :      2   912    39
 Measurement Sweep, bin, iter, slice :      2   913    27
 Measurement Sweep, bin, iter, slice :      2   914    10
 Measurement Sweep, bin, iter, slice :      2   915    38
 Measurement Sweep, bin, iter, slice :      2   916    17
 Measurement Sweep, bin, iter, slice :      2   917    37
 Measurement Sweep, bin, iter, slice :      2   918     7
 Measurement Sweep, bin, iter, slice :      2   919    20
 Measurement Sweep, bin, iter, slice :      2   920    18
 Measurement Sweep, bin, iter, slice :      2   921    10
 Measurement Sweep, bin, iter, slice :      2   922     6
 Measurement Sweep, bin, iter, slice :      2   923    20
 Measurement Sweep, bin, iter, slice :      2   924    18
 Measurement Sweep, bin, iter, slice :      2   925     7
 Measurement Sweep, bin, iter, slice :      2   926    11
 Measurement Sweep, bin, iter, slice :      2   927     4
 Measurement Sweep, bin, iter, slice :      2   928    40
 Measurement Sweep, bin, iter, slice :      2   929     8
 Measurement Sweep, bin, iter, slice :      2   930     6
 Measurement Sweep, bin, iter, slice :      2   931    27
 Measurement Sweep, bin, iter, slice :      2   932     9
 Measurement Sweep, bin, iter, slice :      2   933    40
 Measurement Sweep, bin, iter, slice :      2   934    18
 Measurement Sweep, bin, iter, slice :      2   935    17
 Measurement Sweep, bin, iter, slice :      2   936    24
 Measurement Sweep, bin, iter, slice :      2   937    29
 Measurement Sweep, bin, iter, slice :      2   938    32
 Measurement Sweep, bin, iter, slice :      2   939    17
 Measurement Sweep, bin, iter, slice :      2   940    11
 Measurement Sweep, bin, iter, slice :      2   941     9
 Measurement Sweep, bin, iter, slice :      2   942    38
 Measurement Sweep, bin, iter, slice :      2   943    31
 Measurement Sweep, bin, iter, slice :      2   944    27
 Measurement Sweep, bin, iter, slice :      2   945    30
 Measurement Sweep, bin, iter, slice :      2   946    19
 Measurement Sweep, bin, iter, slice :      2   947    36
 Measurement Sweep, bin, iter, slice :      2   948    36
 Measurement Sweep, bin, iter, slice :      2   949    22
 Measurement Sweep, bin, iter, slice :      2   950     1
 Measurement Sweep, bin, iter, slice :      2   951    31
 Measurement Sweep, bin, iter, slice :      2   952    25
 Measurement Sweep, bin, iter, slice :      2   953     5
 Measurement Sweep, bin, iter, slice :      2   954     5
 Measurement Sweep, bin, iter, slice :      2   955    19
 Measurement Sweep, bin, iter, slice :      2   956    18
 Measurement Sweep, bin, iter, slice :      2   957     5
 Measurement Sweep, bin, iter, slice :      2   958    21
 Measurement Sweep, bin, iter, slice :      2   959    23
 Measurement Sweep, bin, iter, slice :      2   960    32
 Measurement Sweep, bin, iter, slice :      2   961    19
 Measurement Sweep, bin, iter, slice :      2   962     2
 Measurement Sweep, bin, iter, slice :      2   963    15
 Measurement Sweep, bin, iter, slice :      2   964    29
 Measurement Sweep, bin, iter, slice :      2   965    17
 Measurement Sweep, bin, iter, slice :      2   966     4
 Measurement Sweep, bin, iter, slice :      2   967     8
 Measurement Sweep, bin, iter, slice :      2   968    36
 Measurement Sweep, bin, iter, slice :      2   969     8
 Measurement Sweep, bin, iter, slice :      2   970    20
 Measurement Sweep, bin, iter, slice :      2   971     4
 Measurement Sweep, bin, iter, slice :      2   972    30
 Measurement Sweep, bin, iter, slice :      2   973    25
 Measurement Sweep, bin, iter, slice :      2   974    40
 Measurement Sweep, bin, iter, slice :      2   975    26
 Measurement Sweep, bin, iter, slice :      2   976    29
 Measurement Sweep, bin, iter, slice :      2   977    33
 Measurement Sweep, bin, iter, slice :      2   978    19
 Measurement Sweep, bin, iter, slice :      2   979     3
 Measurement Sweep, bin, iter, slice :      2   980    16
 Measurement Sweep, bin, iter, slice :      2   981    40
 Measurement Sweep, bin, iter, slice :      2   982    29
 Measurement Sweep, bin, iter, slice :      2   983     3
 Measurement Sweep, bin, iter, slice :      2   984    29
 Measurement Sweep, bin, iter, slice :      2   985     2
 Measurement Sweep, bin, iter, slice :      2   986    22
 Measurement Sweep, bin, iter, slice :      2   987    31
 Measurement Sweep, bin, iter, slice :      2   988    15
 Measurement Sweep, bin, iter, slice :      2   989     1
 Measurement Sweep, bin, iter, slice :      2   990    15
 Measurement Sweep, bin, iter, slice :      2   991    16
 Measurement Sweep, bin, iter, slice :      2   992     2
 Measurement Sweep, bin, iter, slice :      2   993    30
 Measurement Sweep, bin, iter, slice :      2   994     5
 Measurement Sweep, bin, iter, slice :      2   995    32
 Measurement Sweep, bin, iter, slice :      2   996    15
 Measurement Sweep, bin, iter, slice :      2   997    14
 Measurement Sweep, bin, iter, slice :      2   998    32
 Measurement Sweep, bin, iter, slice :      2   999    35
 Measurement Sweep, bin, iter, slice :      2  1000    39
 Measurement Sweep, bin, iter, slice :      2  1001    22
 Measurement Sweep, bin, iter, slice :      2  1002    13
 Measurement Sweep, bin, iter, slice :      2  1003     9
 Measurement Sweep, bin, iter, slice :      2  1004    16
 Measurement Sweep, bin, iter, slice :      2  1005    38
 Measurement Sweep, bin, iter, slice :      2  1006    29
 Measurement Sweep, bin, iter, slice :      2  1007    10
 Measurement Sweep, bin, iter, slice :      2  1008    31
 Measurement Sweep, bin, iter, slice :      2  1009    18
 Measurement Sweep, bin, iter, slice :      2  1010     1
 Measurement Sweep, bin, iter, slice :      2  1011     5
 Measurement Sweep, bin, iter, slice :      2  1012    29
 Measurement Sweep, bin, iter, slice :      2  1013    32
 Measurement Sweep, bin, iter, slice :      2  1014    25
 Measurement Sweep, bin, iter, slice :      2  1015    24
 Measurement Sweep, bin, iter, slice :      2  1016     9
 Measurement Sweep, bin, iter, slice :      2  1017    16
 Measurement Sweep, bin, iter, slice :      2  1018    20
 Measurement Sweep, bin, iter, slice :      2  1019    40
 Measurement Sweep, bin, iter, slice :      2  1020    29
 Measurement Sweep, bin, iter, slice :      2  1021    24
 Measurement Sweep, bin, iter, slice :      2  1022    25
 Measurement Sweep, bin, iter, slice :      2  1023     5
 Measurement Sweep, bin, iter, slice :      2  1024    23
 Measurement Sweep, bin, iter, slice :      2  1025    27
 Measurement Sweep, bin, iter, slice :      2  1026     8
 Measurement Sweep, bin, iter, slice :      2  1027    10
 Measurement Sweep, bin, iter, slice :      2  1028    20
 Measurement Sweep, bin, iter, slice :      2  1029    10
 Measurement Sweep, bin, iter, slice :      2  1030    19
 Measurement Sweep, bin, iter, slice :      2  1031    20
 Measurement Sweep, bin, iter, slice :      2  1032    15
 Measurement Sweep, bin, iter, slice :      2  1033    24
 Measurement Sweep, bin, iter, slice :      2  1034    36
 Measurement Sweep, bin, iter, slice :      2  1035    40
 Measurement Sweep, bin, iter, slice :      2  1036    15
 Measurement Sweep, bin, iter, slice :      2  1037    38
 Measurement Sweep, bin, iter, slice :      2  1038     3
 Measurement Sweep, bin, iter, slice :      2  1039    23
 Measurement Sweep, bin, iter, slice :      2  1040    35
 Measurement Sweep, bin, iter, slice :      2  1041    36
 Measurement Sweep, bin, iter, slice :      2  1042    29
 Measurement Sweep, bin, iter, slice :      2  1043     7
 Measurement Sweep, bin, iter, slice :      2  1044     2
 Measurement Sweep, bin, iter, slice :      2  1045    36
 Measurement Sweep, bin, iter, slice :      2  1046    26
 Measurement Sweep, bin, iter, slice :      2  1047    25
 Measurement Sweep, bin, iter, slice :      2  1048    13
 Measurement Sweep, bin, iter, slice :      2  1049     2
 Measurement Sweep, bin, iter, slice :      2  1050     9
 Measurement Sweep, bin, iter, slice :      2  1051    20
 Measurement Sweep, bin, iter, slice :      2  1052    21
 Measurement Sweep, bin, iter, slice :      2  1053    15
 Measurement Sweep, bin, iter, slice :      2  1054     1
 Measurement Sweep, bin, iter, slice :      2  1055    39
 Measurement Sweep, bin, iter, slice :      2  1056    21
 Measurement Sweep, bin, iter, slice :      2  1057    19
 Measurement Sweep, bin, iter, slice :      2  1058     6
 Measurement Sweep, bin, iter, slice :      2  1059    16
 Measurement Sweep, bin, iter, slice :      2  1060    20
 Measurement Sweep, bin, iter, slice :      2  1061    22
 Measurement Sweep, bin, iter, slice :      2  1062     6
 Measurement Sweep, bin, iter, slice :      2  1063     7
 Measurement Sweep, bin, iter, slice :      2  1064    27
 Measurement Sweep, bin, iter, slice :      2  1065    32
 Measurement Sweep, bin, iter, slice :      2  1066    29
 Measurement Sweep, bin, iter, slice :      2  1067    17
 Measurement Sweep, bin, iter, slice :      2  1068    35
 Measurement Sweep, bin, iter, slice :      2  1069    10
 Measurement Sweep, bin, iter, slice :      2  1070    28
